,Justice,Média,Police,AN,Science,Administration,Entreprises,Associations,Gouvernement,Agences,Médecins,Sénat
760,5.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,2.0,2.0
761,2.0,4.0,2.0,5.0,1.0,2.0,5.0,1.0,4.0,1.0,1.0,5.0
762,1.0,2.0,1.0,2.0,2.0,4.0,2.0,2.0,5.0,4.0,2.0,1.0
763,2.0,5.0,2.0,4.0,4.0,4.0,4.0,2.0,5.0,4.0,2.0,4.0
764,1.0,5.0,1.0,3.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,5.0
765,3.0,4.0,2.0,3.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0
766,2.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0
767,2.0,4.0,2.0,5.0,2.0,4.0,4.0,2.0,5.0,4.0,2.0,5.0
768,4.0,4.0,2.0,4.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,4.0
769,4.0,5.0,2.0,5.0,1.0,5.0,5.0,2.0,5.0,5.0,2.0,5.0
770,2.0,2.0,2.0,4.0,2.0,4.0,2.0,1.0,4.0,4.0,2.0,4.0
771,4.0,5.0,2.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0
772,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0
773,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0
774,5.0,5.0,2.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0
775,5.0,5.0,5.0,5.0,3.0,5.0,3.0,3.0,5.0,5.0,3.0,5.0
776,4.0,5.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0
777,2.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,5.0,1.0,1.0,4.0
778,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0
779,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0
780,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
781,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
782,4.0,5.0,2.0,4.0,4.0,2.0,4.0,4.0,5.0,4.0,4.0,2.0
783,4.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0
784,4.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0
785,5.0,5.0,2.0,5.0,2.0,4.0,2.0,4.0,5.0,4.0,2.0,5.0
786,2.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0
787,2.0,5.0,1.0,2.0,1.0,2.0,5.0,2.0,4.0,2.0,1.0,2.0
788,2.0,4.0,2.0,4.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,3.0
789,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0
790,4.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0
791,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0
792,4.0,4.0,4.0,5.0,5.0,2.0,4.0,5.0,2.0,2.0,4.0,3.0
793,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0
794,4.0,5.0,2.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,2.0,5.0
795,2.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0
796,4.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0
797,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0
798,2.0,5.0,4.0,5.0,2.0,5.0,2.0,2.0,4.0,5.0,4.0,5.0
799,3.0,5.0,2.0,5.0,3.0,5.0,4.0,3.0,3.0,5.0,3.0,5.0
800,2.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0
801,5.0,5.0,2.0,4.0,2.0,4.0,5.0,4.0,4.0,4.0,2.0,4.0
802,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
803,5.0,5.0,4.0,4.0,1.0,2.0,2.0,2.0,4.0,4.0,1.0,2.0
804,3.0,2.0,2.0,5.0,3.0,2.0,3.0,4.0,3.0,2.0,4.0,5.0
805,4.0,5.0,2.0,4.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,4.0
806,2.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0
807,4.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,1.0,2.0,1.0,4.0
808,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
809,2.0,4.0,2.0,4.0,4.0,2.0,5.0,2.0,2.0,4.0,2.0,4.0
810,4.0,5.0,2.0,5.0,2.0,4.0,2.0,4.0,5.0,5.0,2.0,5.0
811,4.0,5.0,2.0,4.0,2.0,2.0,4.0,2.0,5.0,4.0,2.0,4.0
812,2.0,4.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0
813,5.0,2.0,2.0,5.0,3.0,1.0,5.0,2.0,5.0,3.0,2.0,3.0
814,3.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,4.0,2.0,1.0,3.0
815,4.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
816,5.0,5.0,2.0,4.0,4.0,5.0,3.0,4.0,5.0,5.0,2.0,5.0
817,2.0,2.0,2.0,2.0,1.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0
818,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
819,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
820,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0
821,2.0,4.0,4.0,5.0,1.0,4.0,4.0,4.0,5.0,5.0,1.0,2.0
822,4.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0
823,4.0,4.0,2.0,2.0,1.0,2.0,4.0,4.0,4.0,4.0,1.0,2.0
824,2.0,5.0,2.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,2.0
825,4.0,4.0,2.0,2.0,1.0,5.0,4.0,2.0,2.0,2.0,2.0,4.0
826,2.0,4.0,1.0,5.0,2.0,4.0,5.0,4.0,2.0,2.0,2.0,5.0
827,2.0,4.0,2.0,4.0,2.0,4.0,5.0,2.0,4.0,2.0,2.0,2.0
828,3.0,3.0,5.0,5.0,3.0,5.0,5.0,3.0,5.0,5.0,3.0,5.0
829,5.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,5.0,2.0
830,2.0,4.0,2.0,5.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,5.0
831,2.0,4.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0
832,2.0,5.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0
833,2.0,5.0,2.0,5.0,2.0,5.0,5.0,2.0,5.0,4.0,2.0,4.0
834,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0
835,5.0,5.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,5.0,2.0,1.0
836,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,4.0,1.0
837,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,3.0
838,4.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0
839,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0
840,4.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,2.0
841,2.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,4.0
842,5.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
843,2.0,4.0,3.0,4.0,1.0,2.0,3.0,2.0,4.0,2.0,3.0,3.0
844,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0
845,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
846,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,1.0,2.0
847,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,5.0,4.0,2.0,4.0
848,5.0,5.0,2.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,1.0,4.0
849,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
850,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,2.0,4.0
851,4.0,3.0,3.0,3.0,2.0,2.0,4.0,1.0,3.0,3.0,1.0,3.0
852,2.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0
853,5.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0
854,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
855,5.0,5.0,4.0,5.0,2.0,4.0,5.0,4.0,5.0,4.0,2.0,5.0
856,4.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0
857,4.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0
858,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0
859,4.0,4.0,2.0,4.0,1.0,4.0,5.0,2.0,4.0,4.0,1.0,4.0
860,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
861,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
862,4.0,5.0,5.0,5.0,1.0,2.0,5.0,1.0,5.0,2.0,1.0,5.0
863,2.0,4.0,1.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,2.0,2.0
864,5.0,5.0,4.0,5.0,2.0,4.0,5.0,4.0,4.0,4.0,2.0,5.0
865,2.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0
866,5.0,5.0,5.0,5.0,2.0,5.0,5.0,2.0,5.0,5.0,2.0,5.0
867,5.0,5.0,5.0,5.0,2.0,4.0,5.0,2.0,5.0,2.0,2.0,5.0
868,2.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0
869,2.0,5.0,4.0,2.0,1.0,4.0,4.0,1.0,4.0,1.0,1.0,4.0
870,4.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0
871,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
872,5.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,5.0
873,4.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0
874,2.0,4.0,2.0,4.0,2.0,2.0,4.0,1.0,4.0,4.0,1.0,2.0
875,5.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,5.0,4.0,1.0,4.0
876,2.0,4.0,2.0,4.0,1.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0
877,2.0,2.0,5.0,5.0,1.0,4.0,4.0,2.0,5.0,4.0,1.0,4.0
878,4.0,1.0,2.0,4.0,2.0,2.0,4.0,2.0,5.0,4.0,2.0,4.0
879,2.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,1.0,2.0
880,4.0,5.0,5.0,5.0,5.0,2.0,4.0,3.0,5.0,5.0,2.0,5.0
881,4.0,5.0,4.0,4.0,2.0,4.0,4.0,1.0,5.0,4.0,2.0,4.0
882,5.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,2.0,4.0
883,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
884,5.0,5.0,2.0,5.0,2.0,5.0,5.0,4.0,4.0,4.0,2.0,5.0
885,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
886,5.0,5.0,3.0,5.0,2.0,5.0,3.0,2.0,5.0,3.0,2.0,3.0
887,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,2.0
888,2.0,5.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0
889,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,3.0
890,4.0,5.0,2.0,4.0,2.0,4.0,5.0,2.0,5.0,2.0,1.0,2.0
891,4.0,4.0,5.0,1.0,5.0,5.0,2.0,2.0,5.0,5.0,2.0,2.0
892,2.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,1.0,4.0
893,5.0,4.0,2.0,5.0,4.0,4.0,3.0,4.0,5.0,5.0,4.0,5.0
894,5.0,5.0,2.0,5.0,2.0,5.0,4.0,5.0,5.0,4.0,2.0,5.0
895,2.0,5.0,2.0,3.0,4.0,3.0,5.0,4.0,4.0,3.0,2.0,3.0
896,4.0,5.0,1.0,4.0,1.0,4.0,4.0,2.0,5.0,5.0,1.0,4.0
897,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
898,3.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0
899,5.0,5.0,4.0,2.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,2.0
900,2.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0
901,4.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0
902,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0
903,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
904,4.0,4.0,2.0,4.0,2.0,2.0,5.0,2.0,4.0,4.0,4.0,4.0
905,1.0,4.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0
906,2.0,4.0,2.0,4.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0
907,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,5.0,5.0,2.0,5.0
908,2.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,4.0
909,4.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0
910,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
911,1.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0
912,2.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,5.0,5.0,2.0,5.0
913,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
914,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0
915,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0
916,5.0,5.0,1.0,5.0,2.0,4.0,1.0,4.0,5.0,2.0,1.0,5.0
917,2.0,5.0,1.0,5.0,2.0,2.0,4.0,2.0,5.0,2.0,2.0,4.0
918,5.0,5.0,5.0,5.0,4.0,5.0,5.0,2.0,5.0,2.0,2.0,5.0
919,4.0,4.0,4.0,5.0,2.0,4.0,5.0,2.0,5.0,4.0,2.0,4.0
920,4.0,4.0,2.0,2.0,1.0,2.0,4.0,5.0,4.0,2.0,1.0,2.0
921,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0
922,4.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,4.0
923,4.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0
924,2.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,1.0,2.0
925,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
926,4.0,4.0,2.0,4.0,1.0,4.0,2.0,2.0,2.0,2.0,1.0,4.0
927,5.0,4.0,2.0,5.0,2.0,2.0,4.0,4.0,5.0,4.0,2.0,5.0
928,5.0,5.0,2.0,5.0,4.0,5.0,5.0,2.0,5.0,5.0,2.0,1.0
929,4.0,5.0,1.0,5.0,2.0,4.0,5.0,5.0,5.0,4.0,2.0,5.0
930,2.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0
931,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0
932,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0
933,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
934,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0
935,4.0,4.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0
936,4.0,4.0,4.0,2.0,1.0,4.0,2.0,2.0,2.0,5.0,1.0,4.0
937,4.0,2.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0
938,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0
939,2.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0
940,2.0,5.0,2.0,4.0,2.0,5.0,5.0,2.0,5.0,4.0,2.0,4.0
941,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
942,4.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0
943,2.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0
944,2.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0
945,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
946,4.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0
947,4.0,4.0,2.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0
948,2.0,4.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,2.0
949,4.0,5.0,4.0,4.0,3.0,2.0,4.0,4.0,5.0,4.0,2.0,5.0
950,4.0,4.0,3.0,4.0,2.0,5.0,3.0,2.0,4.0,4.0,2.0,4.0
951,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0
952,4.0,5.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,1.0,2.0
953,5.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,5.0,4.0,2.0,2.0
954,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
955,2.0,5.0,2.0,4.0,2.0,4.0,4.0,2.0,5.0,4.0,2.0,4.0
956,2.0,5.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0
957,5.0,2.0,5.0,2.0,2.0,4.0,4.0,1.0,4.0,2.0,2.0,4.0
958,2.0,4.0,1.0,2.0,2.0,5.0,4.0,2.0,5.0,1.0,1.0,4.0
959,4.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0
960,4.0,5.0,2.0,4.0,2.0,4.0,4.0,2.0,5.0,4.0,2.0,4.0
961,4.0,4.0,4.0,5.0,2.0,5.0,2.0,2.0,5.0,5.0,2.0,5.0
962,4.0,5.0,4.0,5.0,2.0,2.0,5.0,4.0,5.0,4.0,2.0,5.0
963,4.0,4.0,2.0,4.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0
964,2.0,4.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,3.0
965,4.0,4.0,2.0,2.0,2.0,4.0,5.0,2.0,2.0,4.0,2.0,2.0
966,4.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
967,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0
968,2.0,4.0,2.0,4.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0
969,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
970,4.0,2.0,2.0,4.0,5.0,5.0,2.0,2.0,5.0,4.0,2.0,4.0
971,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
972,4.0,4.0,5.0,5.0,4.0,5.0,5.0,2.0,5.0,5.0,4.0,4.0
973,5.0,4.0,2.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,2.0,5.0
974,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
975,4.0,2.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,4.0
976,4.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0
977,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0
978,5.0,5.0,4.0,5.0,1.0,5.0,2.0,1.0,5.0,5.0,2.0,5.0
979,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
980,4.0,2.0,1.0,4.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0
981,4.0,4.0,5.0,5.0,1.0,4.0,2.0,4.0,5.0,5.0,2.0,5.0
982,2.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,1.0,2.0,2.0,2.0
983,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0
984,2.0,4.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,2.0
985,4.0,5.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
986,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
987,4.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0
988,2.0,2.0,1.0,2.0,2.0,4.0,2.0,1.0,4.0,2.0,1.0,2.0
989,4.0,4.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0
990,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
991,4.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0
992,2.0,4.0,2.0,5.0,4.0,4.0,4.0,2.0,5.0,4.0,2.0,5.0
993,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
994,4.0,5.0,2.0,5.0,1.0,2.0,5.0,2.0,5.0,4.0,2.0,5.0
995,5.0,5.0,4.0,5.0,2.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0
996,5.0,5.0,5.0,4.0,4.0,5.0,5.0,2.0,5.0,5.0,5.0,2.0
997,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,4.0
998,2.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,5.0,4.0,1.0,4.0
999,4.0,4.0,2.0,2.0,4.0,2.0,5.0,4.0,4.0,4.0,2.0,2.0
1000,2.0,5.0,2.0,4.0,1.0,5.0,2.0,2.0,4.0,2.0,2.0,4.0
1001,2.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0
1002,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,1.0,2.0
1003,2.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,5.0,4.0,2.0,3.0
1004,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,2.0,5.0
1005,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
1006,4.0,4.0,2.0,4.0,2.0,4.0,4.0,4.0,5.0,4.0,2.0,5.0
1007,5.0,5.0,5.0,5.0,4.0,5.0,2.0,2.0,5.0,5.0,4.0,5.0
1008,2.0,5.0,1.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,5.0
1009,4.0,4.0,1.0,4.0,2.0,2.0,3.0,2.0,2.0,4.0,2.0,4.0
1010,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0
1011,2.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0,5.0,2.0,2.0,3.0
1012,2.0,5.0,5.0,4.0,2.0,4.0,5.0,2.0,5.0,2.0,2.0,4.0
1013,1.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,4.0
