,SEXE,AGE,OA196_r1,OA196_r2,OA196_r3,OA196_r4,OA196_r5,OA196_r6,OA196_r7
814,Un homme,32.0,0,0,0,0,0,0,0
815,Une femme,42.0,-2,2,2,2,2,1,1
816,Un homme,24.0,0,0,0,0,0,0,0
817,Une femme,18.0,0,0,0,0,0,0,0
818,Une femme,21.0,-1,-1,1,2,2,-1,-1
819,Un homme,74.0,1,1,1,1,1,1,1
820,Une femme,40.0,2,1,1,-2,-2,2,2
821,Un homme,46.0,2,1,1,-1,2,2,1
822,Un homme,71.0,1,-1,1,-1,-1,1,1
823,Une femme,21.0,1,1,2,-1,-1,1,2
824,Un homme,51.0,1,1,2,-1,-1,1,2
825,Un homme,77.0,1,0,1,2,-1,1,2
826,Un homme,75.0,1,1,1,2,1,1,1
827,Une femme,80.0,1,1,2,-1,1,0,2
828,Une femme,71.0,-1,1,2,1,1,2,1
829,Une femme,36.0,0,0,0,0,0,0,0
830,Une femme,50.0,1,1,1,1,1,1,1
831,Une femme,27.0,2,2,2,2,2,2,2
832,Une femme,27.0,1,2,2,0,-1,2,1
833,Un homme,48.0,1,2,2,1,2,-1,1
834,Un homme,23.0,1,1,1,1,-1,1,-1
835,Une femme,61.0,2,-1,1,-1,-1,-1,-1
836,Un homme,55.0,1,1,1,2,1,1,1
837,Une femme,72.0,2,0,2,-1,-1,2,2
838,Une femme,32.0,1,-1,1,-1,-1,1,1
839,Une femme,75.0,1,1,1,1,-1,1,1
840,Un homme,24.0,0,0,1,0,-1,0,-1
841,Une femme,76.0,1,1,1,1,1,1,1
842,Une femme,69.0,2,0,0,-1,0,1,1
843,Un homme,46.0,1,1,1,1,1,1,1
844,Un homme,57.0,1,1,2,1,2,1,2
845,Un homme,51.0,1,2,2,2,2,2,-1
846,Une femme,20.0,1,2,2,1,-2,1,2
847,Un homme,56.0,2,1,1,1,1,-1,1
848,Une femme,33.0,1,1,1,1,1,1,1
849,Un homme,80.0,1,-1,2,1,-1,1,1
850,Un homme,78.0,1,-2,1,-2,-2,1,2
851,Une femme,44.0,1,1,1,-1,1,1,1
852,Une femme,43.0,0,1,2,0,1,-2,2
853,Un homme,39.0,1,-2,1,-1,-1,1,1
854,Un homme,60.0,2,2,2,2,1,1,2
855,Un homme,47.0,-1,-1,2,1,1,1,-1
856,Un homme,48.0,1,-1,-1,1,1,1,0
857,Un homme,66.0,1,2,1,-1,-1,1,2
858,Une femme,86.0,1,-1,-1,-1,-1,1,1
859,Une femme,23.0,1,1,1,-1,-1,1,1
860,Une femme,69.0,1,1,1,-1,0,1,0
861,Un homme,81.0,1,1,2,-1,0,1,1
862,Un homme,62.0,1,1,1,1,1,1,-1
863,Une femme,48.0,0,0,0,0,0,0,0
864,Une femme,47.0,-1,1,2,1,-1,1,1
865,Un homme,52.0,2,0,0,-1,-2,1,-2
866,Un homme,63.0,1,-1,0,0,-1,0,-2
867,Un homme,53.0,-2,2,2,2,1,1,-2
868,Une femme,45.0,0,0,0,0,0,0,0
869,Un homme,22.0,-1,1,2,2,-2,-2,-1
870,Une femme,58.0,2,0,2,-1,-1,2,-1
871,Un homme,33.0,2,-1,2,1,1,2,2
872,Un homme,69.0,1,1,1,-1,-1,-1,-2
873,Une femme,49.0,2,-1,1,-2,-2,1,1
874,Une femme,39.0,1,-2,1,-1,-2,1,1
875,Une femme,55.0,2,2,2,2,2,2,-1
876,Un homme,44.0,1,1,1,1,1,1,1
877,Une femme,70.0,1,1,1,1,1,1,1
878,Un homme,22.0,1,-2,2,-1,-2,2,1
879,Une femme,30.0,1,-1,1,1,1,1,1
880,Une femme,20.0,1,-1,1,-2,-1,0,-1
881,Un homme,24.0,0,0,0,0,0,0,0
882,Une femme,20.0,-1,-1,-1,-1,-1,-1,-1
883,Un homme,22.0,0,-1,1,-1,0,1,1
884,Une femme,30.0,1,1,1,1,2,2,2
885,Un homme,66.0,2,2,1,2,2,2,2
886,Une femme,53.0,1,-1,1,-1,1,1,1
887,Une femme,61.0,1,0,2,1,2,1,0
888,Un homme,21.0,1,-1,1,1,-1,-1,-1
889,Un homme,39.0,1,1,1,1,1,1,1
890,Une femme,38.0,1,1,2,-2,1,2,2
891,Une femme,36.0,1,1,0,-1,0,0,2
892,Une femme,19.0,1,0,1,0,-1,1,0
893,Une femme,44.0,0,0,0,0,0,0,0
894,Une femme,30.0,1,-1,1,-1,1,-1,-1
895,Un homme,20.0,1,1,1,-1,-1,1,-1
896,Un homme,35.0,1,-1,1,1,1,0,0
897,Une femme,53.0,2,-1,0,-1,-1,-1,0
898,Un homme,71.0,1,2,2,-1,-1,1,-1
899,Une femme,58.0,1,1,2,1,1,2,1
900,Une femme,39.0,1,1,1,1,1,1,1
901,Une femme,46.0,1,-1,1,1,-1,1,-1
902,Un homme,34.0,1,1,1,1,1,1,1
903,Un homme,42.0,1,1,-1,1,1,1,-1
904,Un homme,56.0,-1,1,-1,-1,-1,1,-1
905,Une femme,75.0,1,1,1,1,1,1,1
906,Un homme,67.0,1,-1,1,0,0,1,1
907,Une femme,24.0,1,1,1,-1,1,-1,-1
908,Un homme,23.0,1,1,1,1,-1,1,-1
909,Une femme,24.0,-1,1,1,-1,-1,-1,-1
910,Une femme,71.0,1,0,1,-1,1,1,1
911,Une femme,52.0,1,1,1,1,1,1,1
912,Une femme,26.0,-2,-1,-1,-2,-2,0,-2
913,Une femme,37.0,0,0,0,0,0,0,0
914,Une femme,48.0,1,1,1,-1,-1,1,2
915,Une femme,54.0,-1,1,1,1,1,1,1
916,Une femme,35.0,1,1,-2,1,1,-1,-1
917,Une femme,72.0,1,2,2,-1,2,2,2
918,Un homme,76.0,2,2,-2,-2,-2,1,-2
919,Un homme,19.0,0,0,1,1,-1,1,0
920,Une femme,71.0,2,2,2,-1,-1,2,2
921,Une femme,22.0,1,1,0,0,-1,-1,1
922,Un homme,71.0,1,-1,-2,-1,1,-2,-2
923,Une femme,46.0,-1,1,1,2,-1,-1,1
924,Un homme,39.0,1,2,1,-1,1,1,2
925,Un homme,20.0,1,1,0,-2,1,1,1
926,Une femme,76.0,1,-1,2,1,1,1,0
927,Un homme,42.0,1,1,1,1,1,1,1
928,Un homme,55.0,1,1,1,1,1,1,-1
929,Un homme,79.0,1,-2,2,-1,-2,1,1
930,Un homme,54.0,1,1,1,1,1,1,1
931,Une femme,50.0,1,1,1,1,1,1,0
932,Un homme,81.0,2,2,2,2,1,1,2
933,Une femme,56.0,1,0,2,1,0,0,0
934,Une femme,72.0,1,1,2,1,1,1,2
935,Une femme,48.0,1,1,1,1,-1,1,-1
936,Une femme,37.0,2,0,1,-1,1,1,1
937,Une femme,35.0,1,1,0,0,1,1,-1
938,Un homme,50.0,1,-2,1,1,-2,2,2
939,Une femme,41.0,1,0,-1,0,0,0,0
940,Un homme,52.0,0,-1,2,0,0,0,0
941,Un homme,26.0,1,1,2,-2,-1,2,1
942,Un homme,19.0,1,1,1,-2,-1,1,2
943,Une femme,47.0,0,2,2,1,1,1,1
944,Une femme,59.0,0,1,2,2,1,2,2
945,Un homme,44.0,1,-2,-1,-2,-2,1,1
946,Un homme,48.0,1,1,2,-2,-1,2,2
947,Un homme,51.0,-1,-1,1,1,-1,-1,1
948,Une femme,32.0,0,0,0,0,0,0,1
949,Un homme,57.0,2,1,2,0,0,1,1
950,Une femme,58.0,1,-1,1,-1,-1,1,1
951,Un homme,47.0,1,-1,1,1,1,-1,2
952,Un homme,46.0,-2,-2,-2,-2,-2,-2,-2
953,Une femme,19.0,1,0,1,2,1,-1,-1
954,Une femme,62.0,2,1,1,1,1,1,1
955,Un homme,58.0,0,0,0,0,0,0,0
956,Un homme,59.0,-1,1,1,1,1,1,-1
957,Une femme,41.0,1,0,1,-1,-1,1,1
958,Une femme,65.0,1,-1,2,-1,-1,1,1
959,Un homme,39.0,1,-1,1,2,1,1,2
960,Un homme,55.0,2,-2,-2,-2,0,2,1
961,Un homme,50.0,2,-2,2,-2,-1,1,2
962,Une femme,47.0,-1,1,2,2,1,2,1
963,Une femme,50.0,1,0,0,0,0,0,0
964,Une femme,20.0,1,1,1,1,0,0,1
965,Une femme,56.0,1,1,1,1,1,1,1
966,Une femme,74.0,1,-2,0,1,-1,-1,0
967,Un homme,32.0,2,2,1,-2,-1,2,2
968,Un homme,39.0,1,-1,2,1,1,1,1
969,Un homme,22.0,2,-1,1,-2,-2,1,2
970,Une femme,33.0,1,1,-1,1,-1,1,1
971,Un homme,69.0,1,1,1,1,1,1,1
972,Une femme,25.0,1,0,1,-1,1,0,1
973,Une femme,24.0,2,-1,-1,-1,-1,1,1
974,Un homme,76.0,1,1,2,1,-1,2,1
975,Un homme,48.0,-1,-1,-2,-1,-1,-2,-1
976,Une femme,57.0,1,2,2,1,1,2,2
977,Un homme,56.0,1,2,2,2,2,1,2
978,Une femme,60.0,1,-1,2,-1,-1,1,1
979,Un homme,57.0,0,2,2,1,-2,2,2
980,Une femme,40.0,1,0,-2,-1,0,-1,1
981,Un homme,35.0,1,1,1,-1,-1,1,-1
982,Une femme,46.0,2,1,1,1,1,0,-1
983,Une femme,50.0,0,0,0,0,0,0,0
984,Un homme,33.0,1,1,-1,2,1,1,2
985,Une femme,56.0,1,2,2,2,2,2,2
986,Un homme,33.0,1,1,2,1,1,1,2
987,Un homme,24.0,-2,-2,2,2,1,-1,0
988,Une femme,47.0,0,1,0,2,0,0,0
989,Une femme,78.0,2,1,1,1,1,1,1
990,Une femme,29.0,1,1,2,-1,1,1,1
991,Une femme,47.0,2,2,2,2,2,2,2
992,Un homme,79.0,2,1,-2,-1,-1,-1,1
993,Une femme,20.0,1,1,2,-2,1,0,0
994,Un homme,46.0,1,1,1,1,1,-1,1
995,Un homme,23.0,-1,0,1,-1,1,2,1
996,Une femme,48.0,1,1,1,1,1,-1,1
997,Une femme,49.0,1,2,2,-1,0,2,0
998,Un homme,28.0,1,2,1,1,-2,2,-1
999,Un homme,68.0,2,1,0,1,-1,1,2
1000,Un homme,21.0,1,1,1,1,1,1,1
1001,Une femme,55.0,1,0,-1,-1,-1,-2,2
1002,Une femme,29.0,0,0,0,0,0,0,1
1003,Une femme,54.0,1,1,1,1,-1,-1,1
1004,Une femme,23.0,2,-1,1,1,-1,1,1
1005,Une femme,51.0,0,0,1,0,0,0,0
1006,Une femme,62.0,0,0,0,0,0,0,0
1007,Une femme,32.0,1,1,1,1,1,1,1
1008,Une femme,22.0,0,0,0,0,0,0,0
1009,Une femme,18.0,1,1,0,-2,-1,1,1
1010,Une femme,24.0,2,1,-1,2,-2,-1,2
1011,Une femme,38.0,1,0,1,0,0,1,1
1012,Une femme,29.0,1,1,-1,-1,1,1,1
1013,Un homme,40.0,1,1,2,1,1,1,1
1014,Un homme,20.0,2,-1,-1,-1,-1,-1,1
1015,Un homme,21.0,1,1,-1,1,-1,-2,1
1016,Une femme,53.0,1,0,1,1,0,1,1
1017,Un homme,21.0,1,-1,2,1,1,2,1
1018,Une femme,77.0,1,1,1,1,-1,1,1
1019,Un homme,52.0,2,2,2,2,2,2,2
1020,Une femme,83.0,2,1,2,1,2,1,1
1021,Un homme,42.0,0,0,0,0,0,0,0
1022,Une femme,24.0,0,1,-1,1,1,1,1
1023,Un homme,24.0,-2,-2,-1,-1,-2,-2,-2
1024,Une femme,42.0,-1,1,2,-1,2,1,1
1025,Un homme,59.0,0,0,2,-2,0,0,0
1026,Une femme,67.0,1,1,1,-1,1,1,2
1027,Une femme,78.0,1,1,1,1,-1,1,1
1028,Un homme,38.0,1,1,2,-1,0,1,1
1029,Un homme,60.0,0,0,0,0,0,0,0
1030,Une femme,75.0,2,2,2,1,1,1,2
1031,Une femme,50.0,1,1,1,1,1,1,1
1032,Une femme,69.0,2,1,1,-1,1,-1,1
1033,Un homme,30.0,1,1,2,1,-1,1,0
1034,Une femme,49.0,1,-1,1,1,-1,1,1
1035,Une femme,35.0,-1,-1,1,1,1,1,1
1036,Une femme,79.0,1,-1,1,1,1,1,-1
1037,Un homme,54.0,2,-1,1,-1,-2,-1,2
1038,Une femme,39.0,-1,0,1,0,0,0,0
1039,Un homme,68.0,-1,2,2,1,1,1,1
1040,Un homme,76.0,1,1,1,-1,-1,1,1
1041,Un homme,52.0,2,1,1,1,1,1,1
1042,Un homme,45.0,1,1,1,1,1,1,1
1043,Une femme,55.0,2,0,0,-2,-2,0,0
1044,Une femme,49.0,1,0,1,1,0,0,-2
1045,Un homme,32.0,-1,1,0,2,1,0,0
1046,Un homme,75.0,1,0,-1,0,1,1,1
1047,Un homme,27.0,-1,-1,1,-1,-1,-1,-1
1048,Un homme,76.0,1,0,2,-1,1,2,1
1049,Un homme,58.0,1,-2,-1,0,-1,0,2
1050,Une femme,47.0,1,2,1,-1,1,2,1
1051,Une femme,78.0,2,1,1,-1,2,2,1
1052,Un homme,34.0,1,-2,1,-1,-1,-1,-1
1053,Un homme,69.0,-1,2,2,1,-1,2,2
1054,Un homme,49.0,1,1,2,2,1,1,2
1055,Une femme,46.0,-1,2,0,1,1,-2,-1
1056,Un homme,75.0,1,1,1,1,1,1,1
1057,Une femme,76.0,1,1,2,-1,1,2,2
1058,Un homme,67.0,2,1,2,-2,-1,-1,2
1059,Un homme,30.0,1,-1,0,1,-1,1,-1
1060,Un homme,57.0,-2,2,2,2,2,2,2
1061,Un homme,51.0,0,0,0,0,0,0,0
1062,Une femme,67.0,1,-1,1,-1,-1,-1,1
1063,Une femme,33.0,1,1,1,1,1,-1,1
1064,Une femme,75.0,1,0,0,0,0,0,1
1065,Une femme,23.0,1,2,2,2,0,1,-1
1066,Un homme,73.0,1,1,1,1,-1,1,2
1067,Une femme,40.0,-1,-1,-1,1,1,1,1
1068,Un homme,39.0,-1,1,2,-1,2,1,2
1069,Un homme,53.0,1,1,2,2,1,1,1
1070,Un homme,29.0,1,1,1,-1,-1,1,0
1071,Un homme,56.0,1,1,2,1,1,1,2
1072,Une femme,33.0,-1,1,1,1,1,-1,-1
1073,Une femme,47.0,1,-2,-2,-2,-1,1,2
1074,Un homme,22.0,1,-1,1,1,-1,1,1
1075,Une femme,28.0,1,1,0,0,-1,0,0
1076,Un homme,77.0,1,1,1,1,2,1,2
1077,Une femme,49.0,-1,1,2,0,-2,2,1
1078,Un homme,20.0,1,1,1,-1,-1,2,2
1079,Une femme,27.0,-2,-1,1,2,-2,-1,1
1080,Une femme,24.0,-1,-2,-1,-1,1,1,1
1081,Une femme,43.0,-1,-1,1,1,-1,1,1
1082,Un homme,73.0,1,1,1,1,-1,1,-1
1083,Un homme,59.0,0,0,0,0,0,0,0
1084,Une femme,46.0,1,0,1,1,2,1,2
1085,Un homme,45.0,1,1,1,1,1,1,1
1086,Une femme,50.0,-2,-2,1,0,0,1,1
1087,Un homme,35.0,-1,-1,1,1,-1,1,1
1088,Un homme,27.0,0,0,0,0,0,0,0
1089,Un homme,56.0,-2,-1,2,-1,-1,-1,2
1090,Un homme,20.0,1,-1,1,1,1,1,1
1091,Un homme,34.0,-2,1,2,0,2,-2,0
1092,Un homme,32.0,-2,-2,-2,-2,-2,-2,-2
1093,Une femme,23.0,1,1,-1,1,-1,1,1
1094,Un homme,79.0,1,-1,-1,-1,-1,-1,-1
1095,Un homme,54.0,1,1,1,2,-1,1,1
1096,Une femme,76.0,1,2,1,0,2,2,1
1097,Une femme,23.0,0,1,1,1,0,1,0
1098,Un homme,65.0,1,1,1,1,1,1,1
1099,Un homme,38.0,1,1,1,-1,1,2,1
1100,Un homme,41.0,2,1,1,-2,1,2,1
1101,Un homme,18.0,0,0,0,0,0,0,0
1102,Une femme,24.0,-1,1,-1,-1,1,0,-2
1103,Un homme,23.0,1,-1,-1,-1,-1,1,1
1104,Un homme,32.0,1,2,2,2,-2,2,1
1105,Un homme,47.0,-1,0,2,-1,-1,0,2
1106,Un homme,60.0,1,-1,-1,2,-1,-1,1
1107,Une femme,55.0,1,1,1,-1,-1,1,1
1108,Un homme,32.0,1,1,1,1,2,2,2
1109,Une femme,49.0,1,0,1,0,-1,0,1
1110,Une femme,50.0,1,0,1,-1,-1,2,2
1111,Un homme,33.0,1,-1,0,-1,-1,1,1
1112,Un homme,25.0,1,0,0,0,0,-1,0
1113,Une femme,66.0,1,1,1,1,1,1,1
1114,Une femme,78.0,1,1,1,-1,0,1,1
1115,Une femme,35.0,1,-1,-1,1,1,-1,-1
1116,Un homme,22.0,1,1,1,1,1,2,1
1117,Un homme,37.0,1,1,-1,1,1,1,1
1118,Un homme,80.0,2,2,-1,-1,-1,1,1
1119,Une femme,19.0,1,1,0,-1,-1,-1,-1
1120,Une femme,23.0,1,1,2,2,-1,-2,-1
1121,Une femme,58.0,1,1,1,0,0,2,-1
1122,Une femme,76.0,1,-2,1,2,-1,1,1
1123,Une femme,21.0,2,2,2,-2,1,2,2
1124,Un homme,47.0,1,1,1,1,1,1,1
1125,Une femme,27.0,0,0,0,0,0,0,0
1126,Un homme,63.0,1,2,2,-1,-1,2,1
1127,Une femme,40.0,1,1,1,1,1,-1,-1
1128,Une femme,75.0,2,2,0,2,1,2,1
1129,Une femme,65.0,1,-1,-2,-1,-1,1,1
1130,Un homme,19.0,1,2,-2,-2,1,2,-1
1131,Une femme,43.0,1,1,2,2,1,2,2
1132,Un homme,27.0,1,1,1,0,-1,0,-1
1133,Un homme,76.0,1,1,1,1,1,1,1
1134,Un homme,46.0,1,1,1,1,-1,1,1
1135,Un homme,54.0,0,0,0,0,0,0,0
1136,Une femme,22.0,1,-1,1,-2,-1,2,1
1137,Une femme,30.0,-1,-1,2,2,2,1,-1
1138,Une femme,45.0,-1,-1,1,1,1,1,1
1139,Une femme,33.0,2,2,2,-2,-1,2,2
1140,Une femme,47.0,1,0,0,0,0,0,0
1141,Une femme,63.0,2,2,1,1,2,-1,2
1142,Une femme,45.0,-1,1,2,-1,-1,1,-1
1143,Un homme,32.0,1,0,0,-1,-1,0,1
1144,Un homme,80.0,1,-1,1,1,1,1,1
1145,Une femme,26.0,2,-1,-1,2,-1,2,2
1146,Une femme,73.0,1,0,-1,-1,-1,0,1
1147,Une femme,54.0,2,1,1,-2,1,1,2
1148,Un homme,44.0,2,1,0,-1,1,0,2
1149,Un homme,71.0,1,-1,1,-1,-1,1,1
1150,Un homme,75.0,1,1,2,1,1,1,2
1151,Une femme,53.0,1,1,2,-1,-1,1,1
1152,Une femme,40.0,1,1,2,-1,-1,1,2
1153,Un homme,34.0,-1,-1,1,-1,1,-2,1
1154,Une femme,40.0,1,1,1,1,1,1,1
1155,Un homme,61.0,1,1,1,-2,-2,1,1
1156,Une femme,48.0,0,-1,-1,-1,-1,-1,0
1157,Une femme,23.0,2,-1,-1,-1,2,1,1
1158,Un homme,18.0,-1,1,-1,0,-1,0,0
1159,Une femme,50.0,1,1,1,1,1,1,1
1160,Un homme,35.0,1,1,1,-1,1,1,-1
1161,Une femme,41.0,2,-1,-1,-1,-1,0,0
1162,Une femme,53.0,2,-1,-1,-1,-1,1,1
1163,Un homme,54.0,1,1,1,1,1,1,-1
1164,Un homme,23.0,1,1,1,1,1,1,-1
1165,Un homme,49.0,1,-1,-1,1,1,1,1
1166,Une femme,38.0,0,0,0,0,0,0,0
1167,Une femme,66.0,-1,0,2,2,-2,-1,0
1168,Un homme,39.0,0,1,2,1,1,1,0
1169,Une femme,65.0,1,-2,1,-1,-1,-1,1
1170,Une femme,75.0,2,0,0,1,-1,-1,1
1171,Une femme,23.0,2,1,-1,1,1,1,1
1172,Un homme,21.0,-1,0,0,1,1,1,0
1173,Un homme,54.0,1,-1,1,0,-1,1,1
1174,Un homme,27.0,1,-1,1,0,1,1,-1
1175,Une femme,68.0,1,0,1,1,1,0,1
1176,Une femme,76.0,1,1,1,1,-1,1,1
1177,Une femme,58.0,1,1,1,2,-1,1,2
1178,Une femme,38.0,0,0,0,0,0,0,0
1179,Un homme,33.0,-1,-1,-1,-1,-1,-1,-1
1180,Une femme,73.0,1,2,2,-1,-2,-1,0
1181,Une femme,67.0,1,1,1,1,1,1,1
1182,Un homme,39.0,-1,0,1,1,0,0,1
1183,Une femme,77.0,2,-1,0,1,1,0,1
1184,Une femme,24.0,0,0,0,0,0,0,0
1185,Une femme,29.0,2,2,1,1,2,1,1
1186,Une femme,27.0,1,1,1,1,-1,1,-1
1187,Un homme,28.0,0,0,0,0,0,0,0
1188,Une femme,53.0,1,-1,1,1,1,1,1
1189,Une femme,62.0,2,1,-2,-2,-2,-1,1
1190,Une femme,34.0,1,1,-1,-1,-2,1,1
1191,Un homme,49.0,1,1,2,-1,-1,1,1
1192,Un homme,52.0,-2,-1,2,-1,2,-1,1
1193,Un homme,59.0,1,-1,1,-1,-1,-1,2
1194,Une femme,32.0,2,1,-2,-1,-2,1,1
1195,Une femme,34.0,1,-1,-1,-1,-1,-1,1
1196,Une femme,33.0,0,0,0,0,0,0,0
1197,Un homme,22.0,1,1,1,-1,-1,1,2
1198,Un homme,90.0,1,2,1,-1,-1,-1,1
1199,Une femme,69.0,2,2,2,2,1,2,1
1200,Une femme,85.0,1,0,1,1,1,1,0
1201,Un homme,43.0,0,0,0,0,0,0,0
1202,Un homme,58.0,1,1,2,1,-1,1,1
1203,Une femme,80.0,2,2,2,2,2,2,2
1204,Une femme,33.0,1,-1,1,1,-1,1,1
1205,Une femme,67.0,1,-1,2,-1,-1,2,2
1206,Une femme,75.0,1,-2,1,-2,-1,1,2
1207,Un homme,67.0,1,1,0,1,1,2,2
1208,Une femme,44.0,2,1,-2,1,0,1,0
1209,Un homme,49.0,-1,-1,1,1,1,1,1
1210,Une femme,33.0,1,1,2,-1,1,2,1
1211,Un homme,38.0,1,1,-1,-1,-1,1,-1
1212,Une femme,76.0,1,-1,1,-1,2,-1,2
